,0,1,2,3,4,5,6,7,8,9
0,0.9151861615913749,0.41666514571457147,0.4295282399527669,-0.047424697071156666,-1.744195442215096,1.3271650822533263,0.1258168336524415,0.11962223467875709,1.3765383305252,1.4426232466878295
1,1.0388654707294616,-0.425530564244693,-0.7401566648669274,1.7052802865948324,0.9515569552180396,1.62547758042417,1.6326894647305858,-1.6254262809606737,2.1990763808852085,-0.8443348361439488
2,1.106270925900703,1.4515927117416776,-0.17984646420217643,-0.6960017545703671,-0.5926731792335657,-1.1161486457559706,-0.1146921814932035,1.7096118363051453,-0.8535340663894152,-0.807317690926053
3,0.1942918972042737,1.1156061175640617,1.3012967105856161,0.7552527145600577,0.05420043631438343,0.0027555346419568193,-0.1998123583917793,0.8012447644251547,0.6708860343681764,-1.0099296080627471
4,0.06710843619184602,1.216633101841504,0.8271118021019266,-0.35968117521167164,1.372665859800465,-0.8798609542420299,-1.0120478204596608,0.07535293735611276,1.2410174762830037,0.5340779021957112
5,0.6029971591562127,1.1556599788248778,-1.3980167260128602,0.8792665268704557,1.1742865009666048,-0.2722569476998741,-0.26432571191247106,1.744707510547961,-0.09298862279171179,1.5271564816126038
6,-1.07503246516098,1.8530985688783739,-0.050862548665838635,1.6937957861655029,-0.6602704825147111,-0.320108188057352,0.5720989921460574,0.22936333020428248,-1.2491809227041357,-0.18241993546767984
7,0.19689671397131125,-0.12344322561146852,-1.1629536090787966,-0.7830962083113604,-0.2973038410370168,0.4159244758143264,1.2245561543009678,-0.659740232922859,-1.2997834698088595,0.5491106313757981
8,-0.2520964127309973,0.33713433848580104,-1.2127886058677273,-1.797869061204427,0.04229105000822104,-1.9645673002001853,-0.014599308785801858,-1.9652675545118792,-0.4196618880661015,-0.3224008521102495
9,1.950156585627196,0.7609394602495338,-0.10579379078511157,2.299285001604817,-0.492037503835554,0.5825520638895204,-0.4791887483836318,0.9689612210490706,-0.7685270199081661,-0.6327023834454968
10,0.6257495955835123,0.18801004185644257,1.4975834325204624,-0.9698779271084441,0.8019594221628623,0.682114611581927,-0.07878848015274345,-0.8396696968924114,-1.7603736880144107,0.7146162661296173
11,-0.8443195417409296,0.9465795832594922,0.7172986043769382,-0.05450438807529112,0.6978266535849832,0.012970883872040788,-0.03859214620431552,-0.3991736716004523,-1.0656476623749713,0.7769300261479856
12,-0.05702948349431336,0.28409879729758364,-0.12626132486049596,0.32116387448601613,0.8403927918235878,-0.44394988898513355,-0.944655967516759,0.3099115629919402,-1.4504227886010916,-0.9707160737559277
13,0.5203349769546461,-1.0622794002097662,-0.8673615745313388,-0.4137296834447306,-1.6957624138477303,0.44201917322416023,1.523117589298685,0.5832773656926109,-0.746362885682302,-2.343147094458068
